0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
45.0,81.39410298049853,72.27724399837061,82.0,77.62087348130012,82.46211251235322,73.37574531137656,74.33034373659251,79.05694150420948,42.42640687119285,46.09772228646443,47.4236228055175,51.22499389946279,46.09772228646443,53.150729063673246,51.66236541235796,53.150729063673246,56.56854249492381,4.0,5.385164807134505,10.198039027185569,,10.0,2.0,10.198039027185569,5.0,60.41522986797286,62.64982043070834,57.69748694700662,58.309518948453004,54.12023651093924,56.60388679233962,53.23532661682466,49.24428900898052,54.083269131959845,84.43340571124678,83.81527307120105,80.95677859203639,78.16009211867653,77.62087348130012,82.46211251235322,72.27724399837061,76.48529270389176,81.39410298049853,78.44743462982075,79.55501241279521,78.16009211867653,55.17245689653489,2.0,7.280109889280517,43.86342439892262
35.0,71.58910531638178,62.64183905346329,72.27724399837061,68.00735254367721,72.80109889280519,63.906181234681824,65.0,69.6419413859206,36.05551275463989,39.05124837953327,40.607881008493905,43.86342439892262,40.311288741492746,46.09772228646443,45.48626166217664,47.16990566028302,50.0,10.77032961426901,5.385164807134505,2.0,10.0,,10.198039027185569,2.0,11.180339887498945,57.00877125495689,58.523499553598135,54.12023651093924,53.851648071345046,50.28916384272063,52.0,49.33558553417603,46.09772228646443,49.24428900898052,75.02666192761077,74.33034373659251,71.5122367151245,68.62215385719105,68.00735254367721,72.80109889280519,62.64183905346329,66.70832032063167,71.58910531638178,68.65857557508748,69.92138442565336,68.62215385719105,48.41487374764082,10.198039027185569,3.6055512754639887,37.735924528226406
45.04442251822083,81.04936767180853,71.80529228406495,81.58431221748455,77.12976079309466,82.0,72.80109889280519,73.6817480791546,78.44743462982075,41.03656905736639,44.82186966202993,46.09772228646443,50.0,44.598206241955516,51.85556864985669,50.20956084253278,51.66236541235796,55.17245689653489,6.0,6.4031242374328485,10.77032961426901,2.0,10.198039027185569,,10.0,3.0,62.24146527838174,64.41273166075166,59.506302187247364,60.03332407921454,55.90169943749475,58.309518948453004,55.009090157900275,51.078371156488544,55.7584074378026,85.09406559801924,84.43340571124678,81.59656855530139,78.74642849044012,78.16009211867653,82.96987405076617,72.80109889280519,76.90253571892151,81.78630692236935,78.85429601486528,79.07591289387686,77.62087348130012,53.81449618829484,4.0,8.06225774829855,45.34313619501854
35.05709628591621,71.19691004531025,62.096698785040104,71.80529228406495,67.44627491566901,72.27724399837061,63.24555320336759,64.25729530566936,68.9492567037528,34.40930106817051,37.53664875824692,39.05124837953327,42.42640687119285,38.58756276314948,44.598206241955516,43.829214001622255,45.48626166217664,48.41487374764082,11.6619037896906,6.4031242374328485,4.0,10.198039027185569,2.0,10.0,,10.44030650891055,58.9406481131655,60.40695324215582,56.04462507680822,55.71355310873648,52.20153254455275,53.851648071345046,51.24451190127583,48.05205510693585,51.078371156488544,75.76938695805845,75.02666192761077,72.2357252334328,69.28924880528002,68.62215385719105,73.37574531137656,63.24555320336759,67.1863081289633,72.03471385380801,69.12307863514182,69.3757882838098,68.00735254367721,46.861498055439924,10.77032961426901,5.0,39.446165846632034
45.276925690687094,80.62257748298549,71.19691004531025,81.04936767180853,76.48529270389176,81.39410298049853,72.03471385380801,72.80109889280519,77.62087348130012,39.05124837953327,43.01162633521314,44.20407221060069,48.25971404805462,42.42640687119285,50.0,48.10405388322278,49.49747468305833,53.150729063673246,9.0,8.602325267042627,12.206555615733702,5.0,11.180339887498945,3.0,10.44030650891055,,65.0,67.08203932499369,62.24146527838174,62.64982043070834,58.600341295934456,60.901559914340446,57.69748694700662,53.851648071345046,58.309518948453004,86.16263691415207,85.44003745317532,82.63776376451628,79.71198153351854,79.05694150420948,83.81527307120105,73.6817480791546,77.62087348130012,82.46211251235322,79.55501241279521,78.44743462982075,76.90253571892151,51.85556864985669,7.0,9.899494936611664,47.63402145525821
58.523499553598135,89.02246907382427,85.75546629807339,91.40021881811882,90.13878188659972,93.00537618869137,89.18520056601321,91.78779875342909,94.33981132056604,85.14693182963201,85.58621384311844,87.5728268357257,88.28363381737297,90.13878188659972,91.2414379544733,93.53608929178085,95.524865872714,96.17692030835673,56.79788728465171,56.64803615307419,55.081757415681636,60.41522986797286,57.00877125495689,62.24146527838174,58.9406481131655,65.0,,5.0,3.0,7.071067811865476,7.0,8.602325267042627,8.0,11.180339887498945,11.180339887498945,61.71709649683789,62.64982043070834,60.03332407921454,59.908263203000644,61.03277807866851,65.19202405202647,58.25804665451803,64.03124237432849,68.00735254367721,65.60487786742691,91.26335518706291,91.80958555619343,94.2019108086455,58.600341295934456,55.97320787662612,23.53720459187964
57.00877125495689,86.02325267042627,83.24061508662703,88.48163651289457,87.46427842267951,90.13878188659972,86.76981041814025,89.44271909999159,91.78779875342909,85.0,85.14693182963201,87.14355971613737,87.5728268357257,90.0,90.55385138137414,93.1343116150004,95.13148795220225,95.524865872714,59.16924876994806,58.600341295934456,56.64803615307419,62.64982043070834,58.523499553598135,64.41273166075166,60.40695324215582,67.08203932499369,5.0,,5.830951894845301,5.0,8.602325267042627,7.0,9.433981132056603,14.142135623730953,10.0,57.30619512757761,58.309518948453004,55.7584074378026,55.803225713214815,57.00877125495689,61.03277807866851,54.488530903301104,60.207972893961475,64.03124237432849,61.71709649683789,88.50988645343523,89.18520056601321,93.53608929178085,60.901559914340446,57.77542730261716,23.0
55.71355310873648,86.68333173107735,83.21658488546619,89.02246907382427,87.65842800324451,90.60353193998566,86.6083136886985,89.18520056601321,91.80958555619343,82.15229759416349,82.60750571225353,84.5931439302264,85.32877591996736,87.14355971613737,88.28363381737297,90.55385138137414,92.5418824100742,93.2148056909416,54.12023651093924,53.851648071345046,52.20153254455275,57.69748694700662,54.12023651093924,59.506302187247364,56.04462507680822,62.24146527838174,3.0,5.830951894845301,,5.385164807134505,4.0,6.4031242374328485,5.0,8.602325267042627,8.602325267042627,60.41522986797286,61.26989472816157,58.591808301161,58.309518948453004,59.363288318623326,63.63175307973214,56.4003546088143,62.201286160335954,66.2872536767062,63.820059542435395,88.81441324469807,89.30845424706443,91.2414379544733,55.90169943749475,53.141321022345686,20.615528128088304
52.20153254455275,82.00609733428362,78.89233169326407,84.40379138403677,83.21658488546619,86.02325267042627,82.365041127896,85.0,87.46427842267951,80.0,80.15609770940699,82.15229759416349,82.60750571225353,85.0,85.58621384311844,88.14193099768124,90.13878188659972,90.55385138137414,54.918120870983934,54.12023651093924,52.0,58.309518948453004,53.851648071345046,60.03332407921454,55.71355310873648,62.64982043070834,7.071067811865476,5.0,5.385164807134505,,5.385164807134505,2.0,5.830951894845301,11.180339887498945,5.0,55.036351623268054,55.90169943749475,53.23532661682466,53.0,54.083269131959845,58.309518948453004,51.22499389946279,57.00877125495689,61.03277807866851,58.600341295934456,84.31488599292535,84.90583018850944,88.56635930193814,56.60388679233962,53.22593352868506,18.0
52.0,83.6301381082203,79.88116173416608,85.9127464349732,84.40379138403677,87.45856161634491,83.21658488546619,85.75546629807339,88.48163651289457,78.16009211867653,78.63841300535,80.62257748298549,81.39410298049853,83.15046602394962,84.34453153583817,86.57944328765345,88.56635930193814,89.26925562588724,50.60632371551997,50.15974481593781,48.383881613611784,54.12023651093924,50.28916384272063,55.90169943749475,52.20153254455275,58.600341295934456,7.0,8.602325267042627,4.0,5.385164807134505,,5.0,1.0,5.830951894845301,5.830951894845301,58.872744118140105,59.615434243155526,56.85947590331801,56.35601121442149,57.30619512757761,61.71709649683789,54.083269131959845,59.908263203000644,64.14047084329829,61.58733636065129,85.60373823613078,86.02325267042627,87.29833904490967,52.3545604508337,49.396356140913866,16.76305461424021
50.28916384272063,80.43009387039156,77.17512552629896,82.80096617793781,81.54140052758476,84.40379138403677,80.62257748298549,83.24061508662703,85.75546629807339,78.0,78.16009211867653,80.15609770940699,80.62257748298549,83.0,83.60023923410746,86.14522621712709,88.14193099768124,88.56635930193814,53.25410782277739,52.3545604508337,50.15974481593781,56.60388679233962,52.0,58.309518948453004,53.851648071345046,60.901559914340446,8.602325267042627,7.0,6.4031242374328485,2.0,5.0,,5.0990195135927845,10.44030650891055,3.0,54.23098745182499,55.036351623268054,52.32590180780453,51.97114584074514,53.0,57.30619512757761,50.0,55.803225713214815,59.908263203000644,57.42821606144492,82.66196223173027,83.21658488546619,86.57944328765345,54.918120870983934,51.429563482495155,16.0
51.078371156488544,82.87943049997388,79.05694150420948,85.14693182963201,83.60023923410746,86.68333173107735,82.37718130647589,84.90583018850944,87.65842800324451,77.1621668954417,77.64663547121665,79.6303962064738,80.4114419718985,82.15229759416349,83.3606621854697,85.58621384311844,87.5728268357257,88.28363381737297,49.73932046178354,49.24428900898052,47.434164902525694,53.23532661682466,49.33558553417603,55.009090157900275,51.24451190127583,57.69748694700662,8.0,9.433981132056603,5.0,5.830951894845301,1.0,5.0990195135927845,,5.385164807134505,5.385164807134505,58.523499553598135,59.23681287847955,56.46237685397242,55.90169943749475,56.82429058070149,61.26989472816157,53.535035257296684,59.363288318623326,63.63175307973214,61.05735008989499,84.81155581640985,85.21150157109074,86.31338250816034,51.478150704935004,48.46648326421054,15.811388300841895
51.478150704935004,84.8528137423857,80.43009387039156,87.0,85.14693182963201,88.45903006477066,83.60023923410746,86.02325267042627,89.02246907382427,75.66372975210778,76.48529270389176,78.44743462982075,79.55501241279521,80.62257748298549,82.46211251235322,84.34453153583817,86.31338250816034,87.32124598286491,45.61797891182818,45.541190146942796,44.147480109288225,49.24428900898052,46.09772228646443,51.078371156488544,48.05205510693585,53.851648071345046,11.180339887498945,14.142135623730953,8.602325267042627,11.180339887498945,5.830951894845301,10.44030650891055,5.385164807134505,,10.0,62.64183905346329,63.24555320336759,60.40695324215582,59.615434243155526,60.41522986797286,65.0,56.82429058070149,62.64982043070834,67.08203932499369,64.41273166075166,86.45229898620394,86.68333173107735,85.375640553966,47.4236228055175,44.922154890432395,16.401219466856727
47.434164902525694,78.10249675906654,74.62573282722255,80.43009387039156,79.05694150420948,82.00609733428362,78.03204469959762,80.62257748298549,83.21658488546619,75.0,75.16648189186455,77.1621668954417,77.64663547121665,80.0,80.62257748298549,83.15046602394962,85.14693182963201,85.58621384311844,50.80354318352215,49.73932046178354,47.4236228055175,54.083269131959845,49.24428900898052,55.7584074378026,51.078371156488544,58.309518948453004,11.180339887498945,10.0,8.602325267042627,5.0,5.830951894845301,3.0,5.385164807134505,10.0,,53.141321022345686,53.851648071345046,51.078371156488544,50.53711507397311,51.478150704935004,55.90169943749475,48.25971404805462,54.083269131959845,58.309518948453004,55.7584074378026,80.21221852062192,80.7093550959243,83.60023923410746,52.430906915673326,48.76474136094644,13.0
44.20407221060069,42.0,46.09772228646443,45.0,47.2652091923859,47.0,50.009999000199954,52.9528091794949,52.23983154643591,75.82216034906945,72.62231062146122,74.2024258363566,71.28113354878694,79.64923100695951,73.78346698278686,79.05694150420948,80.7093550959243,78.03204469959762,83.24061508662703,79.05694150420948,74.33034373659251,84.43340571124678,75.02666192761077,85.09406559801924,75.76938695805845,86.16263691415207,61.71709649683789,57.30619512757761,60.41522986797286,55.036351623268054,58.872744118140105,54.23098745182499,58.523499553598135,62.64183905346329,53.141321022345686,,2.0,3.6055512754639887,7.071067811865476,8.602325267042627,7.0,13.45362404707371,13.0,12.0,12.369316876852979,47.095647357266465,49.25444142409901,76.32168761236873,83.81527307120105,77.1621668954417,50.24937810560446
